Rank,Previous Rank,Track Name,Artist Names,Weeks on Chart,Views,Weekly Growth,YouTube URL
1,2,Introduccion B (El Cosita Mix),El Chombo,3,77809305,4.3%,https://www.youtube.com/watch?v=LE6-4nAWEY0
2,1,X,Nicky Jam & J Balvin,6,75633991,-2.3%,https://www.youtube.com/watch?v=_I_D_8Z4sJE
3,,Wake Me Up ,Avicii,26,66773233,,https://www.youtube.com/watch?v=IcrbM1l_BoI
4,3,Te Boté (Remix),"Casper Magico, Nio Garcia, Darell, Nicky Jam, Bad Bunny & Ozuna",3,66255858,21.3%,https://www.youtube.com/watch?v=9jI-z9QN6g8
5,,no tears left to cry,Ariana Grande,1,62883190,,https://www.youtube.com/watch?v=ffxKSjUwKdU
6,4,Dura,Daddy Yankee,14,48547370,-4.1%,https://www.youtube.com/watch?v=sGIm0-dQd8M
7,7,Perfect,Ed Sheeran,34,46810148,1%,https://www.youtube.com/watch?v=2Vv-BfVoq4g
8,19,FRIENDS,Marshmello & Anne-Marie,10,46010190,65.3%,https://www.youtube.com/watch?v=jzD_yyEcp0M
9,10,Havana (feat. Young Thug),Camila Cabello,30,45562238,11.1%,https://www.youtube.com/watch?v=BQ0mxQXmLsk
10,9,Bella,Wolfine,13,44783504,6.4%,https://www.youtube.com/watch?v=jjuSfhYiup8
11,,LOVE,Gianluca Vacchi & Sebastián Yatra,1,43730128,,https://www.youtube.com/watch?v=uVQlZR-NNqM
12,5,God's Plan,Drake,13,43681271,-7.4%,https://www.youtube.com/watch?v=xpVfcZ0ZcFM
13,11,Call Out My Name,The Weeknd,4,39618486,11.7%,https://www.youtube.com/watch?v=M4ZoCHID9GI
14,6,ESSKEETIT,Lil Pump,2,37554214,-19%,https://www.youtube.com/watch?v=DPxL7dO5XPc
15,,Sin Pijama,Becky G & Natti Natasha,1,36195618,,https://www.youtube.com/watch?v=zEf423kYfqk
16,12,Me Niego (feat. Ozuna & Wisin),Reik,10,35139447,1.3%,https://www.youtube.com/watch?v=JyqD_zfXfi8
17,13,Bom Diggy (Jasmin Walia & Zack Knight),Jasmin Walia & Zack Knight,7,31306412,-7.1%,https://www.youtube.com/watch?v=yIIGQB6EMAM
18,14,Freaky Friday (feat. Chris Brown),Lil Dicky,6,31018835,-6.9%,https://www.youtube.com/watch?v=aZla1ttZHaw
19,16,Ambiente,J Balvin,2,28210965,-8.9%,https://www.youtube.com/watch?v=rzgw0XldTC0
20,8,El Farsante (Remix),Ozuna,38,26397895,-41.2%,https://www.youtube.com/watch?v=wfWkmURBNv8
21,17,Psycho (feat. Ty Dolla $ign),Post Malone,8,26068120,-11.9%,https://www.youtube.com/watch?v=au2n7VVGv_c
22,25,Corazón (feat. Nego do Borel),Maluma,25,24750877,7.9%,https://www.youtube.com/watch?v=GmHrjFIWl6U
23,20,Amor de Verdade,MC Kekel & MC Rita,4,23977587,-12.3%,https://www.youtube.com/watch?v=8_oE-iQeFeE
24,26,Nice For What,Drake,3,23832035,9%,https://www.youtube.com/watch?v=U9BwWKXjVaI
25,,Levels,Avicii,1,23755024,,https://www.youtube.com/watch?v=_ovdm2yX4MA
26,24,O Saathi,Arko Pravo Mukherjee,7,20965437,-10.7%,https://www.youtube.com/watch?v=OX-h7MtkeOI
27,95,Sexo,Residente & Dillon Francis,2,20707313,116%,https://www.youtube.com/watch?v=UjqXKgk5b18
28,40,Loca (feat. Duki & Cazzu),Khea,6,20488404,21.5%,https://www.youtube.com/watch?v=XQ0D_QD_DhM
29,23,What is Love?,TWICE,3,20145718,-21.7%,https://www.youtube.com/watch?v=i0p1bmr0EmE
30,31,Largado Às Traças (Acústico),Zé Neto & Cristiano,6,20130055,5.5%,https://www.youtube.com/watch?v=WcTRQXtXJPs
31,15,Échame la Culpa,Luis Fonsi & Demi Lovato,23,19646631,-37.4%,https://www.youtube.com/watch?v=TyHvyGVs42U
32,,Hey Brother,Avicii,1,19507606,,https://www.youtube.com/watch?v=6Cp6mKbRTQY
33,34,Gotti,6ix9ine,2,19337665,7.3%,https://www.youtube.com/watch?v=z5WrgDzNIZ0
34,49,Mi Gente,J Balvin & Willy William,34,19333287,30.9%,https://www.youtube.com/watch?v=wnJ6LuUFpMo
35,43,Daru Badnaam,Kamal Kahlon & Param Singh,10,19109004,18.5%,https://www.youtube.com/watch?v=bzW9fmwcmG4
36,27,Madura (feat. Bad Bunny),Cosculluela,3,18888957,-10.5%,https://www.youtube.com/watch?v=LOYAomlRbxI
37,30,Rangamma Mangamma,M.M. Manasi,7,18643850,-2.3%,https://www.youtube.com/watch?v=GWWHI7SE0KQ
38,33,New Rules,Dua Lipa,41,18312612,-1.6%,https://www.youtube.com/watch?v=k2qgadSvNyU
39,35,IDGAF,Dua Lipa,15,18121984,1.4%,https://www.youtube.com/watch?v=Mgfe5tIwOj0
40,36,Por Perro (feat. Luis Figueroa & Lary Over),Sebastián Yatra,4,17199875,-2.4%,https://www.youtube.com/watch?v=WtE011iVx1Q
41,50,Never Be the Same,Camila Cabello,8,17182778,22%,https://www.youtube.com/watch?v=Ph54wQG8ynk
42,39,Thunder,Imagine Dragons,34,17104029,-0%,https://www.youtube.com/watch?v=fKopy74weus
43,,Waiting For Love,Avicii,1,17095894,,https://www.youtube.com/watch?v=cHHLHGNpCSA
44,44,Fuleragem,MC WM,8,17008298,7.1%,https://www.youtube.com/watch?v=4N2iMmHcHys
45,,The Nights,Avicii,1,17004598,,https://www.youtube.com/watch?v=UtF6Jej8yb4
46,46,The Middle,"Zedd, Maren Morris & Grey",8,16996485,8.8%,https://www.youtube.com/watch?v=M3mJkSqZbX4
47,54,Te Amo (feat. Paulo Londra),Piso 21,6,16942584,25.5%,https://www.youtube.com/watch?v=nP8ZVJxiJlU
48,69,Tu Postura,Banda MS de Sergio Lizárraga,7,16553002,36.3%,https://www.youtube.com/watch?v=8BDrtvy0SNM
49,28,Walk It Talk It (feat. Drake),Migos,6,16507266,-21.8%,https://www.youtube.com/watch?v=fGqdIPer-ms
50,32,El Préstamo,Maluma,5,16284527,-12.8%,https://www.youtube.com/watch?v=XSS9TkOC_zU
51,22,Let Me,ZAYN,2,15899437,-38.3%,https://www.youtube.com/watch?v=J-dv_DcDD_A
52,,ATM,J. Cole,1,15634161,,https://www.youtube.com/watch?v=vUTI4bPdlgE
53,,In My Blood,Shawn Mendes,3,15061254,,https://www.youtube.com/watch?v=36tggrpRoTI
54,58,Nena Maldicion  (feat. Lenny),Paulo Londra,4,14948580,15.4%,https://www.youtube.com/watch?v=bX3S-_jUauc
55,75,One Kiss,Calvin Harris & Dua Lipa,3,14927366,30.3%,https://www.youtube.com/watch?v=DkeiKbqa02g
56,48,No Hay Nadie Más,Sebastián Yatra,12,14635046,-5.6%,https://www.youtube.com/watch?v=sD9_l3oDOag
57,52,To My Love (Tainy Remix),Bomba Estéreo,4,14529647,5.9%,https://www.youtube.com/watch?v=FWpHN9v8uu8
58,55,BBoom BBoom(뿜뿜),MOMOLAND,14,14507545,9%,https://www.youtube.com/watch?v=JQGRg8XBnB4
59,63,Romance com Safadeza,Wesley Safadão & Anitta,2,14381888,15.2%,https://www.youtube.com/watch?v=J2Ra63wi5gE
60,45,Lahore,Guru Randhawa,7,14365977,-8.2%,https://www.youtube.com/watch?v=rbVc7KlrD5E
61,59,Patola (feat. Bohemia),Guru Randhawa,7,13444083,4%,https://www.youtube.com/watch?v=btxXHe2E4CQ
62,94,I Like It (feat. Kontra K & AK Ausserkontrolle),Cardi B,3,13325631,35.9%,https://www.youtube.com/watch?v=xTlNMmZKwpA
63,81,Mafiosa (feat. Caroliina),Lartiste,2,12527779,17.5%,https://www.youtube.com/watch?v=S6baf8BqKDI
64,67,English Medium,Masoom Sharma & Anu Kadyan,7,12142420,-1.1%,https://www.youtube.com/watch?v=kMfPxgrRDI4
65,51,Solita,"Ozuna, Bad Bunny, Wisin & Almighty",14,12005513,-13.9%,https://www.youtube.com/watch?v=j-sz8M8gc6U
66,,Young Dumb & Broke,Khalid,24,11988580,,https://www.youtube.com/watch?v=IPfJnp1guPc
67,57,Plug Walk (feat. Dark Polo Gang),Rich the Kid,8,11982879,-9.4%,https://www.youtube.com/watch?v=ToY6sjSV8h8
68,85,Una Lady Como Tú,Manuel Turizo,29,11911914,15.5%,https://www.youtube.com/watch?v=VYtJAuoZxcc
69,,Pega a Receita,Mc Dede & MC Kevinho,1,11898298,,https://www.youtube.com/watch?v=2XHgXfmfsZU
70,76,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,8,11812443,3.5%,https://www.youtube.com/watch?v=pjTj-_55WZ8
71,77,Propaganda (Ao Vivo),Jorge & Mateus,3,11808133,5%,https://www.youtube.com/watch?v=mQr7XemLs8s
72,,Robarte un Beso,Carlos Vives & Sebastián Yatra,23,11797496,,https://www.youtube.com/watch?v=Mtau4v6foHA
73,60,SAD!,XXXTENTACION,7,11780267,-8.4%,https://www.youtube.com/watch?v=pgN-vvVVxMA
74,68,Hard 2 Face Reality  (feat. Justin Bieber & Jay Electronica),Poo Bear,3,11688739,-4.6%,https://www.youtube.com/watch?v=y2vxykkgc0Y
75,38,Laung Laachi,Mannat Noor,2,11621121,-32.3%,https://www.youtube.com/watch?v=YpkJO_GrCo0
76,,Bu Benim Öyküm (feat. Tuğçe Kandemir),Eli Türkoğlu,1,11468835,,https://www.youtube.com/watch?v=3RmbF8i5YsI
77,70,Ngắm Hoa Lệ Rơi,Chau Khai Phong,4,11204255,-7.5%,https://www.youtube.com/watch?v=SItFPrgEITM
78,56,Finesse (feat. Cardi B),Bruno Mars,17,11127303,-16.2%,https://www.youtube.com/watch?v=LsoLEjrDogU
79,42,Mine,Bazzi,11,11022912,-31.7%,https://www.youtube.com/watch?v=2GFvJRbWlPw
80,93,เร็ว,วงzoom,3,10927019,10.8%,https://www.youtube.com/watch?v=wOZomJar-xE
81,73,ห่อหมกฮวกไปฝากป้า (feat. เต๊ะ ตระกูลตอ) (feat. Tae Trakooltor),Lumplend Wongsaklon,2,10835652,-6.5%,https://www.youtube.com/watch?v=L-rhGB5x8qQ
82,,Powerglide (feat. Juicy J),"Rae Sremmurd, Swae Lee & Slim Jxmmi",4,10792754,,https://www.youtube.com/watch?v=95Rzsn-zjr0
83,97,Va Bene,L'Algérino,2,10694233,13.1%,https://www.youtube.com/watch?v=ZMwbswoUdP8
84,88,Anti-Amor (feat. Jorge & Mateus),Gustavo Mioto,4,10651767,4.4%,https://www.youtube.com/watch?v=YXSFMV8JOF4
85,78,Mi Gna  (feat. Super Sako & Spitakci Hayko),GIMS,6,10648789,-4.4%,https://www.youtube.com/watch?v=NtccSFkAhrM
86,62,Look Alive (feat. Drake),BlocBoy JB,11,10460012,-16.5%,https://www.youtube.com/watch?v=NV-3s2wwC8c
87,,Be Careful,Cardi B,2,10437978,,https://www.youtube.com/watch?v=8zSRkr1nQNw
88,92,Teri Lat Lag Ja Gi,Sonu Sharma & Ruchika Jangid,4,10434179,5.2%,https://www.youtube.com/watch?v=UbmwKMGKiAc
89,,Sugar,Maroon 5,84,10351329,,https://www.youtube.com/watch?v=09R8_2nJtjg
90,,Symphony (feat. Zara Larsson),Clean Bandit,31,10274324,,https://www.youtube.com/watch?v=aatr_2MstrI
91,21,Buzz (feat. Badshah),Aastha Gill,2,10267406,-61.3%,https://www.youtube.com/watch?v=dUaCEs3HfdI
92,100,Let Her Go,Passenger,7,10256906,9.7%,https://www.youtube.com/watch?v=RBumgq5yVrA
93,84,Ya Lili (feat. Hamouda),Balti,4,9968508,-4%,https://www.youtube.com/watch?v=IJHPpTYtIqk
94,71,Delicate,Taylor Swift,7,9953993,-16.3%,https://www.youtube.com/watch?v=tCXGJQYZ9JA
95,96,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",Sofia Reyes,2,9881652,4.2%,https://www.youtube.com/watch?v=p03TIGqEc8o
96,,Alone,Marshmello,57,9663956,,https://www.youtube.com/watch?v=ALZHF5UqnU4
97,37,Oh Humsafar Song,Neha Kakkar & Tony Kakkar,2,9638817,-43.9%,https://www.youtube.com/watch?v=g4HDfqEWf6Y
98,91,Apelido Carinhoso,Gusttavo Lima,15,9627739,-3.9%,https://www.youtube.com/watch?v=B9Mi1-qn_PQ
99,66,Quisiera Alejarme (feat. Ozuna),Wisin,3,9594278,-22%,https://www.youtube.com/watch?v=r4cunxWkwxo
100,90,EL BAÑO (feat. Bad Bunny),Enrique Iglesias,14,9480101,-5.4%,https://www.youtube.com/watch?v=gu9_m0vm7fM